H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\AppsMain\builds\release\environment.dll.config
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\AppsMain\builds\release\environment.dll
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\AppsMain\builds\release\environment.pdb
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\AppsMain\builds\release\environment.xml
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Environment\environment\environment\obj\Release\AeonLabs.Environment.Resources.resources
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Environment\environment\environment\obj\Release\environment.vbproj.GenerateResource.cache
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Environment\environment\environment\obj\Release\environment.vbproj.CoreCompileInputs.cache
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Environment\environment\environment\obj\Release\environment.vbproj.CopyComplete
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Environment\environment\environment\obj\Release\environment.dll
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Environment\environment\environment\obj\Release\environment.xml
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Environment\environment\environment\obj\Release\environment.pdb
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\AppsMain\builds\release\environment.dll.config
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\AppsMain\builds\release\environment.dll
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\AppsMain\builds\release\environment.pdb
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\AppsMain\builds\release\environment.xml
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Environment\environment\environment\obj\Release\environment.vbproj.AssemblyReference.cache
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Environment\environment\environment\obj\Release\AeonLabs.Environment.Resources.resources
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Environment\environment\environment\obj\Release\environment.vbproj.GenerateResource.cache
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Environment\environment\environment\obj\Release\environment.vbproj.CoreCompileInputs.cache
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Environment\environment\environment\obj\Release\environment.vbproj.CopyComplete
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Environment\environment\environment\obj\Release\environment.dll
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Environment\environment\environment\obj\Release\environment.xml
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Environment\environment\environment\obj\Release\environment.pdb
