H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\AppsMain\builds\release\settings.dll.config
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\AppsMain\builds\release\settings.dll
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\AppsMain\builds\release\settings.pdb
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\AppsMain\builds\release\settings.xml
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Environment\Settings\settings\obj\Release\settings.vbprojAssemblyReference.cache
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Environment\Settings\settings\obj\Release\AeonLabs.Settings.Resources.resources
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Environment\Settings\settings\obj\Release\AeonLabs.Settings.strings.resources
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Environment\Settings\settings\obj\Release\settings.vbproj.GenerateResource.cache
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Environment\Settings\settings\obj\Release\settings.vbproj.CoreCompileInputs.cache
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Environment\Settings\settings\obj\Release\settings.vbproj.CopyComplete
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Environment\Settings\settings\obj\Release\settings.dll
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Environment\Settings\settings\obj\Release\settings.xml
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Environment\Settings\settings\obj\Release\settings.pdb
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\AppsMain\builds\release\settings.dll.config
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\AppsMain\builds\release\settings.dll
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\AppsMain\builds\release\settings.pdb
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\AppsMain\builds\release\settings.xml
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Environment\Settings\settings\obj\Release\settings.vbproj.AssemblyReference.cache
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Environment\Settings\settings\obj\Release\AeonLabs.Settings.Resources.resources
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Environment\Settings\settings\obj\Release\AeonLabs.Settings.strings.resources
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Environment\Settings\settings\obj\Release\settings.vbproj.GenerateResource.cache
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Environment\Settings\settings\obj\Release\settings.vbproj.CoreCompileInputs.cache
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Environment\Settings\settings\obj\Release\settings.vbproj.CopyComplete
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Environment\Settings\settings\obj\Release\settings.dll
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Environment\Settings\settings\obj\Release\settings.xml
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Environment\Settings\settings\obj\Release\settings.pdb
