H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\AppsMain\builds\release\security.dll.config
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\AppsMain\builds\release\security.dll
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\AppsMain\builds\release\security.pdb
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\AppsMain\builds\release\security.xml
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Security\security\obj\Release\security.vbprojAssemblyReference.cache
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Security\security\obj\Release\AeonLabs.Security.Resources.resources
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Security\security\obj\Release\security.vbproj.GenerateResource.cache
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Security\security\obj\Release\security.vbproj.CoreCompileInputs.cache
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Security\security\obj\Release\security.vbproj.CopyComplete
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Security\security\obj\Release\security.dll
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Security\security\obj\Release\security.xml
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Security\security\obj\Release\security.pdb
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\AppsMain\builds\release\security.dll.config
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\AppsMain\builds\release\security.dll
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\AppsMain\builds\release\security.pdb
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\AppsMain\builds\release\security.xml
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Security\security\obj\Release\security.vbproj.AssemblyReference.cache
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Security\security\obj\Release\AeonLabs.Security.Resources.resources
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Security\security\obj\Release\security.vbproj.GenerateResource.cache
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Security\security\obj\Release\security.vbproj.CoreCompileInputs.cache
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Security\security\obj\Release\security.vbproj.CopyComplete
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Security\security\obj\Release\security.dll
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Security\security\obj\Release\security.xml
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Security\security\obj\Release\security.pdb
