H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\AppsMain\builds\release\network.dll.config
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\AppsMain\builds\release\network.dll
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\AppsMain\builds\release\network.pdb
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\AppsMain\builds\release\network.xml
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Network\network\obj\Release\network.vbprojAssemblyReference.cache
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Network\network\obj\Release\AeonLabs.Network.Resources.resources
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Network\network\obj\Release\AeonLabs.Network.strings.resources
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Network\network\obj\Release\network.vbproj.GenerateResource.cache
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Network\network\obj\Release\network.vbproj.CoreCompileInputs.cache
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Network\network\obj\Release\network.vbproj.CopyComplete
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Network\network\obj\Release\network.dll
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Network\network\obj\Release\network.xml
H:\DiskContents\Software\Code\AeonLabs Platform\Windows\Platform\Backend\Network\network\obj\Release\network.pdb
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\AppsMain\builds\release\network.dll.config
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\AppsMain\builds\release\network.dll
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\AppsMain\builds\release\network.pdb
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\AppsMain\builds\release\network.xml
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Network\network\obj\Release\network.vbproj.AssemblyReference.cache
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Network\network\obj\Release\AeonLabs.Network.Resources.resources
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Network\network\obj\Release\AeonLabs.Network.strings.resources
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Network\network\obj\Release\network.vbproj.GenerateResource.cache
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Network\network\obj\Release\network.vbproj.CoreCompileInputs.cache
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Network\network\obj\Release\network.vbproj.CopyComplete
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Network\network\obj\Release\network.dll
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Network\network\obj\Release\network.xml
C:\Users\Miguel\Desktop\Site Logistics\Windows\Development\.Net Framework\Platform\Backend\Network\network\obj\Release\network.pdb
